Start
start function: create_CostMap_AShops [20151015_173107] 
SELECT execution time,CREATE execution time,TOTAL
136,129,265
111,114,225
128,101,229
166,119,285
117,119,236
125,119,244
139,112,251
144,113,257
105,133,238
131,117,248
148,105,253
109,137,246
135,107,242
177,122,299
122,127,249
137,105,242
138,116,254
128,103,231
112,110,222
168,117,285
155,111,266
118,112,230
148,115,263
180,137,317
129,125,254
109,110,219
138,121,259
118,109,227
110,136,246
142,131,273
115,174,289
105,113,218
110,118,228
133,108,241
113,140,253
122,120,242
148,112,260
114,131,245
119,114,233
148,137,285
146,113,259
127,115,242
129,114,243
171,117,288
133,104,237
118,172,290
155,123,278
126,167,293
119,109,228
117,106,223
119,116,235
119,126,245
145,115,260
130,114,244
112,133,245
126,112,238
127,120,247
116,118,234
117,106,223
137,133,270
110,129,239
113,118,231
122,114,236
104,159,263
130,123,253
149,126,275
113,129,242
110,127,237
128,120,248
124,134,258
114,132,246
155,117,272
154,115,269
122,140,262
111,121,232
137,121,258
115,192,307
124,137,261
123,146,269
138,115,253
117,150,267
123,130,253
146,108,254
125,128,253
109,116,225
130,103,233
117,122,239
128,106,234
136,125,261
142,99,241
110,115,225
116,108,224
136,120,256
111,116,227
136,103,239
157,123,280
113,116,229
115,108,223
142,145,287
132,120,252
122,105,227
159,109,268
129,128,257
120,104,224
136,116,252
134,146,280
114,112,226
128,115,243
121,163,284
126,123,249
104,117,221
172,100,272
120,142,262
118,117,235
124,109,233
117,139,256
118,117,235
120,101,221
109,119,228
113,108,221
133,136,269
106,303,409
105,151,256
134,121,255
141,109,250
122,161,283
123,132,255
102,139,241
150,121,271
114,149,263
116,101,217
136,118,254
111,135,246
123,130,253
154,127,281
124,122,246
120,149,269
113,111,224
151,111,262
117,113,230
141,116,257
158,106,264
129,136,265
113,127,240
141,116,257
125,139,264
105,111,216
126,106,232
114,128,242
111,117,228
146,141,287
113,144,257
121,116,237
111,128,239
139,110,249
111,123,234
128,119,247
140,122,262
111,116,227
123,109,232
127,119,246
115,124,239
115,151,266
187,117,304
138,146,284
130,137,267
144,114,258
158,116,274
110,162,272
129,117,246
116,116,232
130,129,259
102,123,225
138,113,251
113,136,249
105,112,217
121,106,227
136,111,247
137,120,257
122,125,247
175,156,331
136,121,257
139,166,305
117,103,220
165,107,272
144,157,301
131,143,274
127,112,239
166,110,276
121,135,256
119,148,267
132,132,264
119,388,507
149,111,260
128,132,260
131,120,251
168,115,283
136,116,252
115,137,252
116,113,229
137,151,288
119,117,236
130,105,235
139,90,229
117,126,243
128,105,233
167,299,466
143,117,260
133,132,265
110,135,245
143,161,304
168,112,280
115,143,258
122,113,235
134,123,257
138,117,255
111,114,225
147,129,276
120,133,253
119,109,228
134,124,258
129,125,254
119,122,241
137,116,253
144,126,270
103,122,225
120,111,231
123,104,227
131,159,290
122,114,236
141,129,270
135,124,259
124,120,244
125,118,243
116,126,242
148,119,267
165,122,287
152,108,260
126,121,247
111,103,214
127,110,237
111,113,224
124,97,221
144,112,256
113,118,231
116,114,230
147,103,250
134,175,309
113,134,247
120,165,285
124,106,230
120,115,235
128,164,292
131,113,244
138,118,256
131,116,247
101,137,238
149,103,252
117,99,216
122,116,238
155,104,259
116,108,224
123,112,235
122,99,221
121,134,255
117,103,220
141,100,241
110,114,224
103,99,202
129,106,235
120,134,254
123,106,229
157,99,256
115,135,250
112,131,243
134,103,237
126,159,285
117,102,219
143,216,359
140,102,242
114,123,237
145,151,296
111,96,207
174,134,308
97,118,215
115,129,244
140,110,250
113,122,235
122,125,247
154,120,274
112,152,264
97,125,222
127,109,236
117,131,248
131,98,229
138,104,242
109,119,228
134,105,239
136,114,250
126,127,253
98,116,214
144,104,248
116,129,245
115,111,226
132,111,243
116,131,247
143,106,249
121,102,223
136,122,258
113,136,249
125,106,231
115,109,224
127,137,264
126,116,242
137,111,248
127,124,251
108,114,222
146,136,282
126,124,250
122,94,216
129,117,246
122,129,251
118,114,232
136,141,277
128,127,255
103,117,220
143,112,255
140,109,249
118,122,240
116,117,233
129,119,248
116,108,224
123,116,239
144,104,248
128,117,245
135,107,242
141,148,289
109,120,229
140,107,247
150,103,253
130,144,274
156,115,271
135,107,242
120,112,232
103,106,209
134,132,266
110,128,238
155,109,264
127,112,239
131,116,247
111,137,248
133,115,248
160,149,309
108,129,237
119,101,220
144,109,253
138,118,256
117,118,235
128,124,252
155,87,242
116,111,227
118,108,226
163,136,299
121,113,234
132,144,276
145,397,542
103,136,239
172,113,285
125,162,287
120,123,243
136,105,241
109,136,245
128,117,245
120,109,229
138,145,283
119,118,237
99,102,201
129,108,237
105,120,225
136,106,242
118,151,269
138,108,246
132,114,246
127,107,234
122,162,284
113,116,229
145,111,256
120,120,240
111,105,216
131,105,236
115,154,269
124,124,248
137,129,266
168,112,280
121,129,250
113,119,232
198,125,323
114,124,238
127,127,254
145,106,251
109,146,255
131,129,260
110,103,213
113,118,231
106,103,209
141,127,268
109,119,228
114,114,228
130,122,252
154,167,321
115,124,239
138,107,245
150,105,255
151,119,270
109,151,260
122,138,260
146,132,278
111,122,233
132,113,245
132,101,233
127,171,298
115,129,244
136,119,255
117,124,241
122,111,233
148,109,257
154,103,257
122,147,269
122,113,235
145,119,264
135,139,274
125,145,270
116,139,255
136,112,248
131,121,252
119,118,237
137,107,244
120,161,281
133,117,250
130,114,244
137,121,258
122,165,287
118,120,238
141,118,259
139,138,277
119,112,231
135,122,257
165,112,277
125,142,267
157,116,273
155,138,293
124,111,235
120,112,232
137,118,255
175,99,274
121,132,253
115,106,221
146,151,297
121,142,263
113,149,262
133,116,249
150,132,282
124,114,238
110,109,219
156,117,273
103,246,349
141,131,272
128,118,246
133,110,243
125,138,263
109,128,237
132,116,248
120,200,320
110,127,237
145,107,252
156,104,260
112,129,241
121,113,234
144,116,260
134,122,256
124,114,238
155,108,263
126,134,260
120,130,250
134,118,252
119,128,247
127,129,256
129,105,234
150,117,267
115,133,248
130,118,248
121,107,228
124,111,235
129,94,223
162,101,263
135,126,261
99,139,238
142,127,269
122,129,251
110,99,209
147,108,255
112,124,236
114,133,247
122,121,243
126,147,273
122,119,241
172,128,300
186,122,308
130,122,252
123,123,246
127,116,243
146,110,256
113,121,234
113,110,223
138,126,264
105,103,208
132,124,256
151,107,258
115,114,229
134,120,254
146,103,249
115,147,262
117,116,233
160,112,272
114,130,244
142,125,267
128,122,250
154,118,272
115,120,235
129,110,239
131,111,242
108,97,205
138,103,241
132,116,248
121,126,247
148,122,270
160,143,303
123,127,250
140,121,261
113,104,217
159,137,296
110,121,231
116,106,222
123,124,247
109,119,228
116,113,229
143,105,248
130,147,277
105,115,220
142,122,264
112,137,249
114,99,213
116,129,245
111,149,260
123,115,238
113,107,220
115,125,240
126,108,234
147,115,262
131,131,262
118,127,245
139,142,281
125,112,237
114,123,237
144,116,260
140,108,248
122,222,344
107,123,230
139,125,264
116,133,249
121,146,267
107,118,225
134,112,246
109,115,224
121,115,236
166,115,281
112,132,244
118,125,243
126,123,249
110,133,243
124,134,258
126,108,234
152,107,259
109,111,220
126,114,240
143,128,271
112,148,260
112,116,228
137,113,250
126,132,258
103,114,217
158,105,263
115,137,252
125,115,240
146,114,260
131,126,257
138,128,266
122,117,239
115,119,234
123,136,259
121,116,237
127,115,242
106,123,229
124,131,255
131,120,251
124,134,258
143,119,262
119,117,236
138,130,268
117,124,241
134,118,252
121,114,235
122,110,232
136,126,262
144,134,278
119,150,269
111,124,235
126,142,268
115,144,259
109,132,241
133,159,292
158,154,312
186,134,320
132,120,252
130,144,274
168,144,312
131,117,248
115,155,270
128,123,251
124,131,255
128,137,265
113,135,248
171,124,295
139,119,258
111,116,227
122,113,235
112,128,240
106,119,225
124,132,256
123,120,243
122,117,239
117,114,231
171,114,285
124,176,300
116,99,215
148,102,250
116,126,242
119,106,225
138,109,247
115,136,251
110,111,221
131,139,270
117,108,225
121,113,234
151,111,262
117,107,224
106,124,230
122,110,232
118,118,236
112,106,218
118,102,220
118,119,237
107,129,236
127,116,243
135,111,246
148,103,251
145,116,261
132,226,358
140,105,245
130,111,241
123,101,224
150,120,270
114,113,227
118,114,232
159,123,282
118,115,233
145,122,267
144,130,274
126,140,266
109,112,221
145,110,255
133,116,249
174,111,285
121,117,238
117,114,231
138,107,245
125,124,249
123,107,230
147,114,261
113,120,233
141,96,237
145,107,252
126,177,303
132,118,250
117,102,219
115,110,225
112,110,222
124,103,227
146,125,271
112,121,233
116,113,229
124,112,236
128,127,255
125,112,237
137,110,247
114,113,227
168,110,278
169,103,272
176,124,300
173,116,289
120,116,236
146,136,282
127,123,250
118,120,238
129,108,237
127,123,250
140,114,254
130,108,238
111,147,258
120,122,242
123,115,238
145,102,247
169,113,282
148,129,277
125,123,248
135,119,254
115,109,224
136,96,232
119,123,242
111,110,221
137,102,239
116,113,229
117,121,238
161,121,282
122,128,250
114,118,232
148,137,285
144,117,261
125,138,263
105,133,238
156,145,301
127,113,240
115,102,217
136,110,246
129,128,257
119,108,227
152,98,250
119,155,274
117,106,223
121,103,224
142,116,258
129,134,263
128,139,267
179,120,299
122,114,236
111,108,219
144,97,241
133,121,254
132,103,235
137,107,244
115,130,245
112,119,231
147,154,301
138,115,253
115,117,232
110,106,216
154,109,263
149,110,259
133,118,251
121,118,239
114,122,236
117,118,235
113,105,218
113,149,262
123,117,240
142,101,243
133,115,248
114,105,219
113,110,223
127,132,259
119,116,235
126,104,230
120,159,279
112,117,229
122,133,255
118,112,230
130,122,252
110,109,219
123,117,240
125,111,236
115,105,220
139,112,251
142,116,258
130,103,233
132,114,246
137,146,283
116,107,223
136,115,251
118,127,245
130,132,262
142,108,250
133,126,259
109,121,230
147,109,256
133,112,245
116,110,226
135,107,242
115,156,271
114,107,221
112,119,231
150,114,264
111,107,218
131,130,261
146,113,259
132,126,258
112,105,217
148,130,278
112,111,223
130,97,227
151,124,275
119,127,246
156,108,264
139,112,251
115,127,242
118,102,220
157,115,272
122,101,223
109,114,223
133,109,242
117,113,230
118,121,239
124,113,237
117,128,245
139,114,253
119,100,219
127,131,258
121,114,235
118,129,247
157,106,263
130,119,249
121,102,223
133,118,251
112,133,245
120,126,246
173,133,306
156,113,269
137,156,293
117,116,233
146,115,261
111,131,242
102,109,211
144,108,252
115,102,217
155,141,296
143,116,259
107,142,249
138,158,296
125,112,237
113,131,244
110,104,214
135,115,250
126,122,248
99,106,205
132,116,248
116,115,231
115,121,236
141,102,243
109,132,241
139,129,268
128,118,246
113,128,241
125,133,258
118,114,232
147,112,259
129,124,253
116,116,232
128,126,254
116,114,230
121,115,236
145,107,252
130,140,270
133,108,241
142,105,247
129,131,260
135,110,245
154,117,271
162,120,282
118,125,243
146,129,275
128,110,238
139,117,256
124,118,242
134,95,229
124,122,246
128,153,281
115,111,226
147,121,268
170,116,286
119,102,221
130,112,242
123,133,256
110,108,218
150,110,260
132,128,260
128,125,253
127,107,234
133,126,259
111,123,234
142,114,256
148,104,252
114,117,231
134,116,250
163,107,270
121,162,283
133,123,256
141,121,262
123,104,227
120,120,240
138,113,251
155,107,262
125,142,267
118,109,227
137,120,257
111,126,237
115,110,225
184,165,349
111,118,229
144,151,295
117,113,230
167,130,297
120,135,255
108,131,239
126,114,240
120,113,233
136,110,246
149,116,265
134,120,254
117,121,238
99,123,222
145,136,281
128,141,269
120,111,231
172,110,282
150,134,284
116,112,228
133,109,242
132,120,252
118,184,302
122,106,228
150,123,273
105,112,217
114,106,220
133,114,247
120,161,281
131,109,240
132,110,242
117,138,255
103,115,218
130,118,248
127,116,243
124,133,257
119,116,235
119,124,243
108,114,222
122,104,226
114,138,252
114,120,234
123,128,251
139,126,265
126,122,248
121,139,260
184,126,310
138,119,257
132,124,256
118,110,228
141,128,269
118,142,260
116,106,222
136,102,238
101,116,217
141,119,260
124,137,261
116,140,256
113,118,231
130,120,250
113,220,333
129,126,255
118,123,241
127,119,246
132,118,250
126,148,274
115,120,235
167,127,294
115,155,270
103,123,226
141,112,253
111,129,240
116,125,241
142,116,258
119,141,260
100,116,216
155,127,282
135,121,256
113,129,242
119,120,239
135,110,245
120,131,251
97,116,213
130,108,238
136,116,252
127,119,246
143,168,311
110,131,241
121,130,251
125,98,223
121,123,244
103,114,217
167,127,294
134,141,275
112,123,235
121,123,244
148,139,287
118,122,240
150,111,261
147,137,284
127,125,252
105,126,231
137,127,264
133,124,257
118,108,226
131,117,248
126,119,245
127,127,254
111,112,223
135,109,244
106,129,235
127,130,257
121,116,237
118,124,242
124,124,248
130,118,248
131,119,250
107,118,225
136,120,256
123,139,262
110,107,217
145,105,250
120,130,250
109,105,214
128,114,242
134,128,262
106,107,213
146,118,264
105,132,237
119,105,224
168,128,296
144,113,257
132,121,253
150,124,274
139,108,247
119,159,278
115,131,246
124,114,238
99,128,227
112,124,236
140,115,255
112,125,237
114,115,229
143,125,268
113,132,245
114,112,226
120,116,236
147,153,300
106,113,219
132,115,247
130,120,250
147,143,290
119,113,232
137,107,244
145,147,292
115,114,229
142,116,258
130,120,250
116,164,280
122,141,263
162,112,274
113,144,257
116,185,301
140,120,260
154,133,287
122,127,249
127,114,241
132,152,284
114,127,241
105,100,205
138,119,257
128,115,243
106,104,210
145,121,266
117,127,244
115,131,246
114,169,283
136,91,227
120,150,270
110,98,208
178,114,292
95,120,215
129,121,250
146,107,253
116,126,242
143,107,250
146,112,258
109,140,249
113,114,227
134,105,239
106,131,237
144,106,250
122,103,225
130,114,244
117,116,233
113,111,224
128,114,242
103,122,225
131,138,269
119,120,239
115,119,234
115,127,242
122,135,257
151,132,283
115,106,221
153,110,263
130,124,254
122,106,228
135,115,250
128,128,256
125,104,229
131,100,231
121,118,239
111,100,211
146,116,262
132,131,263
113,111,224
132,106,238
110,143,253
139,106,245
172,93,265
134,110,244
130,119,249
116,111,227
165,125,290
116,110,226
138,104,242
138,107,245
108,118,226
124,99,223
149,106,255
124,151,275
136,89,225
152,106,258
122,123,245
115,98,213
148,112,260
122,126,248
136,116,252
139,112,251
126,137,263
110,124,234
124,109,233
121,125,246
114,114,228
154,123,277
104,123,227
108,118,226
101,138,239
140,116,256
135,123,258
115,141,256
116,101,217
162,104,266
125,119,244
129,103,232
151,104,255
108,107,215
116,105,221
147,114,261
114,129,243
122,106,228
147,135,282
112,144,256
129,102,231
142,98,240
124,127,251
118,102,220
155,118,273
133,143,276
120,107,227
137,117,254
132,117,249
118,106,224
142,118,260
163,99,262
127,160,287
116,109,225
124,193,317
119,133,252
126,132,258
121,109,230
149,104,253
130,136,266
111,112,223
151,126,277
107,126,233
116,104,220
141,111,252
126,119,245
108,112,220
151,105,256
120,118,238
134,110,244
157,111,268
125,124,249
127,114,241
153,116,269
110,132,242
115,134,249
121,122,243
147,108,255
107,113,220
125,121,246
123,119,242
117,116,233
120,102,222
130,114,244
118,109,227
118,111,229
185,111,296
110,114,224
106,108,214
123,135,258
112,109,221
124,114,238
124,122,246
117,126,243
104,115,219
139,104,243
111,112,223
130,118,248
141,108,249
118,123,241
107,117,224
121,104,225
114,142,256
109,127,236
161,116,277
133,123,256
108,111,219
131,113,244
124,169,293
116,105,221
137,98,235
154,107,261
129,122,251
103,114,217
170,122,292
118,103,221
117,115,232
145,108,253
130,132,262
113,122,235
147,104,251
111,135,246
122,111,233
141,108,249
116,128,244
139,118,257
147,135,282
169,188,357
138,118,256
119,123,242
108,106,214
127,122,249
136,122,258
145,111,256
147,115,262
130,129,259
103,127,230
151,108,259
120,159,279
113,112,225
139,112,251
122,114,236
133,132,265
136,116,252
136,137,273
119,118,237
106,121,227
153,95,248
121,117,238
131,107,238
162,140,302
119,132,251
125,132,257
140,111,251
134,123,257
118,118,236
155,122,277
161,115,276
114,114,228
109,131,240
166,151,317
124,141,265
105,110,215
131,115,246
131,129,260
106,123,229
126,153,279
118,125,243
124,110,234
121,110,231
149,119,268
120,139,259
132,107,239
160,113,273
148,114,262
118,113,231
143,128,271
126,121,247
117,108,225
133,108,241
133,109,242
113,118,231
138,100,238
135,104,239
117,111,228
131,110,241
134,107,241
124,104,228
119,124,243
135,122,257
116,97,213
195,107,302
180,131,311
122,126,248
124,110,234
135,119,254
132,110,242
118,114,232
121,99,220
154,100,254
125,113,238
149,104,253
124,132,256
120,114,234
137,112,249
134,100,234
123,127,250
109,115,224
155,121,276
166,105,271
117,103,220
120,134,254
143,107,250
125,119,244
112,95,207
139,107,246
118,121,239
145,122,267
171,112,283
115,169,284
137,108,245
120,113,233
167,109,276
129,107,236
119,113,232
142,109,251
129,122,251
122,109,231
138,111,249
172,123,295
158,97,255
157,132,289
131,120,251
118,124,242
143,120,263
140,112,252
122,124,246
143,108,251
141,107,248
118,121,239
113,119,232
169,107,276
118,127,245
118,95,213
129,119,248
108,112,220
128,113,241
146,109,255
117,122,239
136,106,242
150,111,261
142,124,266
108,99,207
132,126,258
115,123,238
121,116,237
167,109,276
139,113,252
123,173,296
106,109,215
126,104,230
146,121,267
133,123,256
143,110,253
130,140,270
120,115,235
152,109,261
116,124,240
124,104,228
161,126,287
121,111,232
121,115,236
156,120,276
117,120,237
102,110,212
148,120,268
153,106,259
123,121,244
118,118,236
131,97,228
106,108,214
123,115,238
126,117,243
112,126,238
137,119,256
128,114,242
120,120,240
124,99,223
159,118,277
137,103,240
126,119,245
145,101,246
115,104,219
122,108,230
140,111,251
120,114,234
138,116,254
147,118,265
122,119,241
117,102,219
161,130,291
131,143,274
128,95,223
134,111,245
119,141,260
96,113,209
